Date,Région,Produit,Canal de Vente,Quantité Vendue,Chiffre d'Affaires
2023-08-31,Sud,Produit B,En ligne,193,4707.25
2024-04-22,Ouest,Produit A,En ligne,52,2109.18
2023-11-15,Ouest,Produit B,En ligne,138,4015.74
2024-02-17,Ouest,Produit A,En ligne,42,347.5
2024-02-21,Ouest,Produit B,En ligne,96,4562.91
2023-10-01,Nord,Produit A,En ligne,15,1135.6
2023-11-08,Nord,Produit B,En ligne,177,1183.71
2024-03-29,Nord,Produit A,Magasin,165,4434.18
2024-02-17,Sud,Produit B,Magasin,65,1771.79
2023-12-30,Sud,Produit B,Magasin,63,765.58
2023-11-21,Nord,Produit C,En ligne,136,2789.68
2023-09-12,Ouest,Produit A,En ligne,21,4585.27
2024-01-22,Est,Produit B,En ligne,193,672.94
2024-01-08,Sud,Produit C,Magasin,185,1084.74
2023-12-13,Sud,Produit A,Magasin,143,2211.58
2024-01-18,Est,Produit A,Magasin,48,1097.05
2024-03-13,Nord,Produit B,En ligne,31,1822.32
2023-11-26,Ouest,Produit B,En ligne,133,3278.11
2023-10-19,Ouest,Produit C,En ligne,148,1240.22
2024-05-18,Sud,Produit B,En ligne,190,1080.2
2023-08-21,Sud,Produit C,Magasin,120,3698.42
2023-07-02,Ouest,Produit B,Magasin,105,789.31
2023-12-13,Sud,Produit C,Magasin,18,1341.47
2023-12-22,Ouest,Produit C,En ligne,21,1443.25
2024-05-27,Est,Produit C,En ligne,200,4485.89
2024-01-12,Nord,Produit B,Magasin,78,770.45
2024-05-17,Nord,Produit A,En ligne,44,2002.17
2023-11-14,Est,Produit C,En ligne,94,3999.95
2024-05-25,Est,Produit B,Magasin,111,4889.22
2023-09-20,Est,Produit A,Magasin,38,832.52
2023-07-03,Est,Produit B,Magasin,81,3202.48
2023-12-14,Ouest,Produit B,En ligne,83,1067.19
2023-09-14,Sud,Produit A,Magasin,133,1138.26
2024-03-06,Ouest,Produit A,En ligne,121,248.45
2023-10-03,Ouest,Produit B,En ligne,10,4707.19
2024-03-05,Sud,Produit B,Magasin,128,210.68
2023-09-16,Est,Produit A,En ligne,74,4085.02
2024-02-17,Sud,Produit B,En ligne,21,487.13
2023-10-17,Sud,Produit B,Magasin,96,4495.82
2023-06-09,Est,Produit A,En ligne,123,295.87
2024-03-30,Est,Produit B,En ligne,70,2631.91
2023-10-29,Sud,Produit B,Magasin,15,2849.38
2023-06-13,Est,Produit A,En ligne,2,4248.68
